Clave de entidad federativa,Nombre de la entidad,Clave de municipio o delegación,Nombre del municipio o delegación,Clave de localidad,Nombre de la localidad,Población con religión católica ,"Protestantes, Evangélicas y Bíblicas diferentes de evangélicas",Población con otras religiones diferentes a las anteriores,Población sin religión
09,Distrito Federal,000,Total del Distrito Federal,0000,Total de la Entidad,7299242,597393,41740,484083
09,Distrito Federal,000,Total del Distrito Federal,9998,Localidades de una vivienda,199,7,0,7
09,Distrito Federal,000,Total del Distrito Federal,9999,Localidades de dos viviendas,325,2,0,4
09,Distrito Federal,002,Azcapotzalco,0000,Total del Municipio,351172,26004,1170,18890
09,Distrito Federal,002,Azcapotzalco,0001,Azcapotzalco,351172,26004,1170,18890
09,Distrito Federal,003,Coyoacán,0000,Total del Municipio,499983,36842,1953,46079
09,Distrito Federal,003,Coyoacán,0001,Coyoacán,499983,36842,1953,46079
09,Distrito Federal,004,Cuajimalpa de Morelos,0000,Total del Municipio,156447,8297,6472,5665
09,Distrito Federal,004,Cuajimalpa de Morelos,9998,Localidades de una vivienda,27,0,0,0
09,Distrito Federal,004,Cuajimalpa de Morelos,0001,Cuajimalpa de Morelos,133592,7039,6408,4966
09,Distrito Federal,004,Cuajimalpa de Morelos,0010,Cruz Blanca,533,20,0,18
09,Distrito Federal,004,Cuajimalpa de Morelos,0020,San Lorenzo Acopilco,20339,1054,64,639
09,Distrito Federal,004,Cuajimalpa de Morelos,0050,La Venta,474,37,0,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0054,Puerto las Cruces (Monte las Cruces),404,31,0,8
09,Distrito Federal,004,Cuajimalpa de Morelos,0055,Teopazulco,12,0,0,0
09,Distrito Federal,004,Cuajimalpa de Morelos,0057,Prolongación Constitución,18,0,0,0
09,Distrito Federal,004,Cuajimalpa de Morelos,0058,Paraje Río Borracho,43,7,0,0
09,Distrito Federal,004,Cuajimalpa de Morelos,0060,La Bolsa (El Encinal),13,4,0,0
09,Distrito Federal,004,Cuajimalpa de Morelos,0062,Rancho los Campesinos,12,10,0,0
09,Distrito Federal,004,Cuajimalpa de Morelos,0063,Santa Rosa,463,27,0,10
09,Distrito Federal,004,Cuajimalpa de Morelos,0064,Paraje Cerro de los Padres,*,*,*,*
09,Distrito Federal,004,Cuajimalpa de Morelos,0065,El Boji (San Jacinto),36,9,0,6
09,Distrito Federal,004,Cuajimalpa de Morelos,0066,Rancho Santa Laura,47,9,0,4
09,Distrito Federal,004,Cuajimalpa de Morelos,0067,La Papa [Escuela Niños Héroes],*,*,*,*
09,Distrito Federal,004,Cuajimalpa de Morelos,0069,La Troje,*,*,*,*
09,Distrito Federal,004,Cuajimalpa de Morelos,0070,Punta Galicia,319,50,0,12
09,Distrito Federal,004,Cuajimalpa de Morelos,0071,Ninguno,*,*,*,*
09,Distrito Federal,004,Cuajimalpa de Morelos,0073,Santiago Yacuitlalpan,50,0,0,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0074,Punta Ahuatenco,65,0,0,0
09,Distrito Federal,005,Gustavo A. Madero,0000,Total del Municipio,1002045,85188,2638,53723
09,Distrito Federal,005,Gustavo A. Madero,0001,Gustavo A. Madero,1002045,85188,2638,53723
09,Distrito Federal,006,Iztacalco,0000,Total del Municipio,317476,28385,1024,18949
09,Distrito Federal,006,Iztacalco,0001,Iztacalco,317476,28385,1024,18949
09,Distrito Federal,007,Iztapalapa,0000,Total del Municipio,1504037,143216,3604,88101
09,Distrito Federal,007,Iztapalapa,0001,Iztapalapa,1504037,143216,3604,88101
09,Distrito Federal,008,La Magdalena Contreras,0000,Total del Municipio,207068,12039,943,11548
09,Distrito Federal,008,La Magdalena Contreras,9998,Localidades de una vivienda,6,0,0,0
09,Distrito Federal,008,La Magdalena Contreras,9999,Localidades de dos viviendas,12,0,0,1
09,Distrito Federal,008,La Magdalena Contreras,0001,La Magdalena Contreras,206480,11993,942,11540
09,Distrito Federal,008,La Magdalena Contreras,0071,Paraje las Llantas,*,*,*,*
09,Distrito Federal,008,La Magdalena Contreras,0075,Segundo Dinamo,21,0,0,0
09,Distrito Federal,008,La Magdalena Contreras,0083,El Gavillero,279,19,0,3
09,Distrito Federal,008,La Magdalena Contreras,0088,Totolapa,113,6,1,0
09,Distrito Federal,008,La Magdalena Contreras,0101,Paraje el Rancho,17,3,0,3
09,Distrito Federal,008,La Magdalena Contreras,0103,Paraje Aila,*,*,*,*
09,Distrito Federal,008,La Magdalena Contreras,0104,Rancho Viejo,21,6,0,0
09,Distrito Federal,008,La Magdalena Contreras,0105,La Loma,14,0,0,0
09,Distrito Federal,008,La Magdalena Contreras,0108,Rincón Eslava,*,*,*,*
09,Distrito Federal,008,La Magdalena Contreras,0110,Paraje Chepecano,20,0,0,0
09,Distrito Federal,008,La Magdalena Contreras,0111,Rancho Chichicaspa,*,*,*,*
09,Distrito Federal,008,La Magdalena Contreras,0112,Paraje Chichicaspa,85,12,0,1
09,Distrito Federal,009,Milpa Alta,0000,Total del Municipio,111312,7982,157,4383
09,Distrito Federal,009,Milpa Alta,9998,Localidades de una vivienda,47,0,0,3
09,Distrito Federal,009,Milpa Alta,9999,Localidades de dos viviendas,118,0,0,3
09,Distrito Federal,009,Milpa Alta,0001,Villa Milpa Alta,15960,801,15,426
09,Distrito Federal,009,Milpa Alta,0011,San Antonio Tecómitl,20430,1589,75,1217
09,Distrito Federal,009,Milpa Alta,0015,San Bartolomé Xicomulco,3502,353,11,247
